"","ID","miRNA","Target"
"172","MIRT482940","hsa-miR-654-5p","ZNF561"
"173","MIRT519907","hsa-miR-654-5p","ZFAND4"
"174","MIRT538637","hsa-miR-654-5p","CCSAP"
"175","MIRT608042","hsa-miR-654-5p","UBLCP1"
"176","MIRT486139","hsa-miR-654-5p","SIX5"
"177","MIRT702043","hsa-miR-654-5p","METTL21A"
"178","MIRT636703","hsa-miR-654-5p","ARSK"
"179","MIRT666845","hsa-miR-654-5p","PPTC7"
"180","MIRT451094","hsa-miR-654-5p","ZNF584"
"181","MIRT520695","hsa-miR-654-5p","TMED4"
"182","MIRT469196","hsa-miR-654-5p","RICTOR"
"183","MIRT474232","hsa-miR-654-5p","LCLAT1"
"184","MIRT689685","hsa-miR-654-5p","TMPRSS12"
"185","MIRT455943","hsa-miR-654-5p","CYP4A22"
"186","MIRT695457","hsa-miR-654-5p","COX18"
"187","MIRT457756","hsa-miR-654-5p","ZC3H12B"
"188","MIRT639133","hsa-miR-654-5p","ZNF726"
"189","MIRT629541","hsa-miR-654-5p","TMEM239"
"190","MIRT754863","hsa-miR-190a-5p","NOL4L"
"191","MIRT740651","hsa-miR-190a-5p","HACD4"
"193","MIRT642160","hsa-miR-190a-5p","ADCYAP1R1"
"194","MIRT005066","hsa-miR-190a-5p","CDKN1B"
"195","MIRT474584","hsa-miR-190a-5p","KLF6"
"196","MIRT478457","hsa-miR-190a-5p","DAB2"
"197","MIRT437446","hsa-miR-190a-5p","MARK2"
"198","MIRT449561","hsa-miR-190a-5p","GPC5"
"199","MIRT476733","hsa-miR-190a-5p","FOXN2"
"200","MIRT438368","hsa-miR-190a-5p","IGF1"
"201","MIRT511367","hsa-miR-190a-5p","IL6ST"
"202","MIRT545077","hsa-miR-190a-5p","IL7R"
"203","MIRT474211","hsa-miR-190a-5p","LDHA"
"204","MIRT473737","hsa-miR-190a-5p","MAP3K9"
"205","MIRT501735","hsa-miR-190a-5p","OVOL1"
"206","MIRT469929","hsa-miR-190a-5p","PTPRJ"
"207","MIRT520516","hsa-miR-190a-5p","TRA2B"
"208","MIRT021081","hsa-miR-190a-5p","VEGFA"
"209","MIRT550158","hsa-miR-190a-5p","ZNF223"
"210","MIRT544616","hsa-miR-190a-5p","CSDE1"
"211","MIRT444673","hsa-miR-190a-5p","CDKL2"
"212","MIRT545850","hsa-miR-190a-5p","ZNF264"
"213","MIRT446636","hsa-miR-190a-5p","SDC3"
"214","MIRT572515","hsa-miR-190a-5p","KIAA0232"
"215","MIRT533917","hsa-miR-190a-5p","TATDN2"
"216","MIRT553949","hsa-miR-190a-5p","STAMBP"
"217","MIRT667489","hsa-miR-190a-5p","MAP3K2"
"218","MIRT544420","hsa-miR-190a-5p","ZNF460"
"219","MIRT495328","hsa-miR-190a-5p","ADAMTS8"
"220","MIRT646206","hsa-miR-190a-5p","DUSP10"
"221","MIRT021082","hsa-miR-190a-5p","PHLPP1"
"222","MIRT507985","hsa-miR-190a-5p","BCL2L13"
"223","MIRT531897","hsa-miR-190a-5p","INVS"
"224","MIRT554396","hsa-miR-190a-5p","SERP1"
"225","MIRT627780","hsa-miR-190a-5p","RAB30"
"226","MIRT250412","hsa-miR-190a-5p","TNRC6A"
"227","MIRT657008","hsa-miR-190a-5p","KCNMB4"
"228","MIRT547435","hsa-miR-190a-5p","MED4"
"229","MIRT537504","hsa-miR-190a-5p","FAM13B"
"230","MIRT306292","hsa-miR-190a-5p","KLHL24"
"231","MIRT446390","hsa-miR-190a-5p","PCDHB11"
"232","MIRT054652","hsa-miR-190a-5p","KCNQ5"
"233","MIRT734475","hsa-miR-190a-5p","CELF4"
"235","MIRT508445","hsa-miR-190a-5p","ZNF608"
"236","MIRT506518","hsa-miR-190a-5p","MSANTD4"
"237","MIRT449411","hsa-miR-190a-5p","TRIM5"
"238","MIRT524570","hsa-miR-190a-5p","CALML4"
"239","MIRT504679","hsa-miR-190a-5p","CYGB"
"240","MIRT566844","hsa-miR-190a-5p","LRRC58"
"241","MIRT564195","hsa-miR-190a-5p","PM20D2"
"242","MIRT665818","hsa-miR-190a-5p","TMEM161B"
"243","MIRT192448","hsa-miR-190a-5p","SPRED1"
"244","MIRT355844","hsa-miR-190a-5p","SGMS2"
"245","MIRT707099","hsa-miR-190a-5p","ZNF850"
"246","MIRT541690","hsa-miR-190a-5p","CCDC160"
"247","MIRT635160","hsa-miR-190a-5p","ENO4"
"248","MIRT607429","hsa-miR-190a-5p","NOTCH2NL"
"249","MIRT708720","hsa-miR-190a-5p","PTPLAD2"
"250","MIRT555668","hsa-miR-190a-5p","PGAM4"
"251","MIRT066965","hsa-miR-190a-5p","ATXN7L3B"
"252","MIRT501850","hsa-miR-190a-5p","MTRNR2L8"
"253","MIRT498616","hsa-miR-190a-5p","MTRNR2L10"
"254","MIRT737451","hsa-miR-22-3p","AKT2"
"255","MIRT005900","hsa-miR-22-3p","BDNF"
"256","MIRT438480","hsa-miR-22-3p","BMP6"
"257","MIRT002000","hsa-miR-22-3p","BMP7"
"258","MIRT438479","hsa-miR-22-3p","BMPR1B"
"259","MIRT438122","hsa-miR-22-3p","BSG"
"260","MIRT030634","hsa-miR-22-3p","BTF3"
"261","MIRT438921","hsa-miR-22-3p","BTG1"
"262","MIRT050455","hsa-miR-22-3p","BUB1B"
"263","MIRT030643","hsa-miR-22-3p","CCNT2"
"264","MIRT053753","hsa-miR-22-3p","CD151"
"265","MIRT732872","hsa-miR-22-3p","CDK1"
"266","MIRT734215","hsa-miR-22-3p","CDH5"
"267","MIRT030654","hsa-miR-22-3p","CDK6"
"268","MIRT053319","hsa-miR-22-3p","CDKN1A"
"269","MIRT733343","hsa-miR-22-3p","CREB1"
"270","MIRT734408","hsa-miR-22-3p","MAPK14"
"271","MIRT438232","hsa-miR-22-3p","CSF1R"
"272","MIRT030638","hsa-miR-22-3p","CSNK2A1"
"273","MIRT538116","hsa-miR-22-3p","DDX6"
"274","MIRT030648","hsa-miR-22-3p","E2F2"
"275","MIRT737241","hsa-miR-22-3p","ENO1"
"276","MIRT006210","hsa-miR-22-3p","ERBB3"
"277","MIRT002474","hsa-miR-22-3p","ESR1"
"278","MIRT050456","hsa-miR-22-3p","FKBP5"
"279","MIRT030650","hsa-miR-22-3p","NR3C1"
"280","MIRT030659","hsa-miR-22-3p","H3F3B"
"281","MIRT437403","hsa-miR-22-3p","HIF1A"
"282","MIRT007157","hsa-miR-22-3p","HMGB1"
"283","MIRT050463","hsa-miR-22-3p","HSPA1B"
"284","MIRT005901","hsa-miR-22-3p","HTR2C"
"285","MIRT054848","hsa-miR-22-3p","CYR61"
"286","MIRT732336","hsa-miR-22-3p","CXCR2"
"287","MIRT258110","hsa-miR-22-3p","INSIG1"
"288","MIRT007158","hsa-miR-22-3p","IRF5"
"289","MIRT050472","hsa-miR-22-3p","RPSA"
"290","MIRT050450","hsa-miR-22-3p","LBP"
"291","MIRT437402","hsa-miR-22-3p","LGALS1"
"292","MIRT731478","hsa-miR-22-3p","LGALS9"
"293","MIRT005902","hsa-miR-22-3p","MAOA"
"294","MIRT030633","hsa-miR-22-3p","MAX"
"296","MIRT732074","hsa-miR-22-3p","MMP14"
"297","MIRT734975","hsa-miR-22-3p","MTHFR"
"298","MIRT732853","hsa-miR-22-3p","MYC"
"299","MIRT050462","hsa-miR-22-3p","MYO6"
"300","MIRT030647","hsa-miR-22-3p","PDHA1"
"301","MIRT030655","hsa-miR-22-3p","PIK3C2A"
"302","MIRT002473","hsa-miR-22-3p","PPARA"
"303","MIRT030635","hsa-miR-22-3p","PRKACA"
"304","MIRT006745","hsa-miR-22-3p","PTEN"
"305","MIRT006467","hsa-miR-22-3p","PTMS"
"306","MIRT050469","hsa-miR-22-3p","PEX5"
"307","MIRT030657","hsa-miR-22-3p","RAB5B"
"308","MIRT700281","hsa-miR-22-3p","RAP2B"
"309","MIRT572719","hsa-miR-22-3p","RBL1"
"310","MIRT005903","hsa-miR-22-3p","RGS2"
"311","MIRT050454","hsa-miR-22-3p","RPL24"
"312","MIRT050460","hsa-miR-22-3p","RPL35A"
"313","MIRT050452","hsa-miR-22-3p","RPS2"
"314","MIRT050453","hsa-miR-22-3p","RPS4X"
"315","MIRT110212","hsa-miR-22-3p","SCD"
"316","MIRT734051","hsa-miR-22-3p","SFRP2"
"317","MIRT030646","hsa-miR-22-3p","SRSF7"
"318","MIRT699417","hsa-miR-22-3p","SLC2A1"
"319","MIRT732075","hsa-miR-22-3p","SNAI1"
"320","MIRT007329","hsa-miR-22-3p","SP1"
"321","MIRT572706","hsa-miR-22-3p","SRPK1"
"322","MIRT050473","hsa-miR-22-3p","STX4"
"323","MIRT030639","hsa-miR-22-3p","TBX3"
"324","MIRT731389","hsa-miR-22-3p","TCF7"
"325","MIRT004538","hsa-miR-22-3p","TFRC"
"326","MIRT737570","hsa-miR-22-3p","TGFB1"
"327","MIRT438887","hsa-miR-22-3p","TIAM1"
"328","MIRT465391","hsa-miR-22-3p","TPD52L2"
"329","MIRT552906","hsa-miR-22-3p","VSNL1"
"330","MIRT053534","hsa-miR-22-3p","WNT1"
"332","MIRT030645","hsa-miR-22-3p","ZNF217"
"333","MIRT050457","hsa-miR-22-3p","ALMS1"
"334","MIRT050464","hsa-miR-22-3p","NUP214"
"335","MIRT006106","hsa-miR-22-3p","NCOA1"
"336","MIRT530326","hsa-miR-22-3p","TNFRSF10D"
"337","MIRT050458","hsa-miR-22-3p","FUBP1"
"338","MIRT050461","hsa-miR-22-3p","VAPB"
"339","MIRT006444","hsa-miR-22-3p","TCEAL1"
"340","MIRT050471","hsa-miR-22-3p","RBM39"
"341","MIRT442704","hsa-miR-22-3p","ZNF646"
"342","MIRT572795","hsa-miR-22-3p","IFT140"
"343","MIRT004035","hsa-miR-22-3p","HDAC4"
"344","MIRT052981","hsa-miR-22-3p","HDAC6"
"345","MIRT006195","hsa-miR-22-3p","ARPC5"
"346","MIRT438530","hsa-miR-22-3p","NET1"
"347","MIRT572224","hsa-miR-22-3p","BTN3A3"
"349","MIRT716840","hsa-miR-22-3p","EFR3B"
"350","MIRT732854","hsa-miR-22-3p","PHF8"
"351","MIRT007220","hsa-miR-22-3p","RCOR1"
"352","MIRT030637","hsa-miR-22-3p","TBC1D12"
"353","MIRT533138","hsa-miR-22-3p","WWC1"
"354","MIRT030658","hsa-miR-22-3p","FRAT2"
"355","MIRT263019","hsa-miR-22-3p","SIRT1"
"356","MIRT718160","hsa-miR-22-3p","TTC33"
"357","MIRT050466","hsa-miR-22-3p","ELP5"
"358","MIRT030644","hsa-miR-22-3p","LEMD3"
"359","MIRT505736","hsa-miR-22-3p","SERBP1"
"360","MIRT717316","hsa-miR-22-3p","TRAF3IP1"
"361","MIRT005505","hsa-miR-22-3p","MYCBP"
"362","MIRT030641","hsa-miR-22-3p","FOXP1"
"363","MIRT737174","hsa-miR-22-3p","EEF2K"
"364","MIRT646366","hsa-miR-22-3p","PIGP"
"365","MIRT677708","hsa-miR-22-3p","GINS2"
"366","MIRT668845","hsa-miR-22-3p","CYCS"
"367","MIRT245557","hsa-miR-22-3p","DDIT4"
"368","MIRT053224","hsa-miR-22-3p","TET2"
"369","MIRT688566","hsa-miR-22-3p","DCAF16"
"370","MIRT722900","hsa-miR-22-3p","LRRC20"
"371","MIRT030660","hsa-miR-22-3p","LRRC1"
"372","MIRT030640","hsa-miR-22-3p","MIS18BP1"
"373","MIRT030649","hsa-miR-22-3p","LIN7C"
"374","MIRT705019","hsa-miR-22-3p","CAMK2N1"
"375","MIRT733599","hsa-miR-22-3p","KDM3A"
"376","MIRT700249","hsa-miR-22-3p","RCC2"
"377","MIRT457536","hsa-miR-22-3p","ZMAT5"
"378","MIRT030636","hsa-miR-22-3p","ZFYVE20"
"380","MIRT736884","hsa-miR-22-3p","GSDMD"
"381","MIRT030653","hsa-miR-22-3p","EDC3"
"382","MIRT524308","hsa-miR-22-3p","CTC1"
"383","MIRT143443","hsa-miR-22-3p","CHD9"
"384","MIRT050465","hsa-miR-22-3p","SPG11"
"385","MIRT733779","hsa-miR-22-3p","ZFP91"
"386","MIRT050451","hsa-miR-22-3p","CLPTM1L"
"387","MIRT030651","hsa-miR-22-3p","TSC22D4"
"388","MIRT616770","hsa-miR-22-3p","LONP2"
"389","MIRT474969","hsa-miR-22-3p","KCTD10"
"390","MIRT030642","hsa-miR-22-3p","ARID5B"
"391","MIRT050468","hsa-miR-22-3p","GLIS2"
"392","MIRT050470","hsa-miR-22-3p","SFXN1"
"393","MIRT735168","hsa-miR-22-3p","NLRP3"
"394","MIRT714521","hsa-miR-22-3p","VASN"
"395","MIRT050459","hsa-miR-22-3p","KCTD12"
"396","MIRT518132","hsa-miR-22-3p","C15orf40"
"397","MIRT616391","hsa-miR-22-3p","C1orf87"
"398","MIRT005779","hsa-miR-22-3p","ACVR1C"
"399","MIRT030656","hsa-miR-22-3p","C5orf24"
"400","MIRT030652","hsa-miR-22-3p","SOGA1"
"401","MIRT050467","hsa-miR-22-3p","DNHD1"
"402","MIRT682771","hsa-miR-22-3p","TMEM120B"
"403","MIRT066400","hsa-miR-22-3p","PDIK1L"
"404","MIRT498344","hsa-miR-22-3p","PRELID2"
"405","MIRT725426","hsa-miR-22-3p","HNRNPA3"
"407","MIRT494485","hsa-miR-22-3p","BRWD3"
"408","MIRT737540","hsa-miR-22-3p","H19"
"409","MIRT735018","hsa-miR-22-3p","NEAT1"
"410","MIRT732335","hsa-miR-22-3p","MALAT1"
"411","MIRT568735","hsa-miR-22-3p","ZNF662"
"412","MIRT532406","hsa-miR-22-3p","RAB44"
"413","MIRT652495","hsa-miR-22-3p","TMEM178B"
"414","MIRT740793","hsa-miR-3613-5p","SARAF"
"416","MIRT574807","hsa-miR-3613-5p","EIF4A1"
"417","MIRT702850","hsa-miR-3613-5p","HNRNPA1"
"418","MIRT395248","hsa-miR-3613-5p","MT1E"
"419","MIRT284327","hsa-miR-3613-5p","MT2A"
"420","MIRT535749","hsa-miR-3613-5p","MYO10"
"421","MIRT470275","hsa-miR-3613-5p","PRKAA1"
"422","MIRT450698","hsa-miR-3613-5p","RORA"
"423","MIRT574373","hsa-miR-3613-5p","YY1"
"424","MIRT546065","hsa-miR-3613-5p","VEZF1"
"425","MIRT481593","hsa-miR-3613-5p","ARID1A"
"426","MIRT447619","hsa-miR-3613-5p","CUL3"
"427","MIRT176645","hsa-miR-3613-5p","SMC3"
"428","MIRT561836","hsa-miR-3613-5p","NREP"
"429","MIRT636468","hsa-miR-3613-5p","LHFP"
"430","MIRT471518","hsa-miR-3613-5p","PCGF3"
"431","MIRT527432","hsa-miR-3613-5p","DDX17"
"432","MIRT226730","hsa-miR-3613-5p","ANP32B"
"433","MIRT556056","hsa-miR-3613-5p","MTF2"
"434","MIRT486037","hsa-miR-3613-5p","UBBP4"
"435","MIRT394859","hsa-miR-3613-5p","FLVCR1"
"436","MIRT456332","hsa-miR-3613-5p","F11R"
"437","MIRT536286","hsa-miR-3613-5p","LIMA1"
"438","MIRT698184","hsa-miR-3613-5p","TMEM66"
"440","MIRT720990","hsa-miR-3613-5p","STRBP"
"441","MIRT609780","hsa-miR-3613-5p","NHSL1"
"442","MIRT630747","hsa-miR-3613-5p","COG6"
"443","MIRT636729","hsa-miR-3613-5p","AFAP1"
"444","MIRT534866","hsa-miR-3613-5p","QSER1"
"445","MIRT552120","hsa-miR-3613-5p","MED10"
"446","MIRT057668","hsa-miR-3613-5p","LCOR"
"447","MIRT613990","hsa-miR-3613-5p","NTNG2"
"448","MIRT556457","hsa-miR-3613-5p","LMNB2"
"449","MIRT710053","hsa-miR-3613-5p","RWDD2A"
"450","MIRT651450","hsa-miR-3613-5p","XKR4"
"451","MIRT714690","hsa-miR-3613-5p","TNFRSF13C"
"452","MIRT693905","hsa-miR-3613-5p","HNRNPA1L2"
"453","MIRT488700","hsa-miR-3613-5p","VPS13B"
"454","MIRT551886","hsa-miR-3613-5p","MMS22L"
"455","MIRT609431","hsa-miR-3613-5p","MTX3"
"456","MIRT563015","hsa-miR-3613-5p","GPR141"
"457","MIRT694031","hsa-miR-3613-5p","NCR3LG1"
"458","MIRT475866","hsa-miR-3613-5p","H3F3C"
"459","MIRT755177","hsa-miR-3200-5p","ACKR2"
"460","MIRT737760","hsa-miR-3200-5p","LUC7L3"
"461","MIRT738010","hsa-miR-3200-5p","APC"
"462","MIRT739613","hsa-miR-3200-5p","ARHGEF37"
"463","MIRT754508","hsa-miR-3200-5p","ADGRF1"
"464","MIRT754749","hsa-miR-3200-5p","PLET1"
"466","MIRT695519","hsa-miR-3200-5p","ALPI"
"467","MIRT462575","hsa-miR-3200-5p","STS"
"468","MIRT619771","hsa-miR-3200-5p","C6"
"469","MIRT484459","hsa-miR-3200-5p","CAD"
"470","MIRT134829","hsa-miR-3200-5p","CCND2"
"471","MIRT689443","hsa-miR-3200-5p","CYB561"
"472","MIRT562437","hsa-miR-3200-5p","EEF2"
"473","MIRT502192","hsa-miR-3200-5p","IGF1R"
"474","MIRT522808","hsa-miR-3200-5p","KPNA3"
"475","MIRT543611","hsa-miR-3200-5p","MFAP3"
"476","MIRT452103","hsa-miR-3200-5p","NUCB2"
"477","MIRT510982","hsa-miR-3200-5p","PFN2"
"478","MIRT634426","hsa-miR-3200-5p","PHKG2"
"479","MIRT516264","hsa-miR-3200-5p","RPL5"
"480","MIRT717791","hsa-miR-3200-5p","TGFBR2"
"481","MIRT531421","hsa-miR-3200-5p","VEGFC"
"482","MIRT571368","hsa-miR-3200-5p","ZNF45"
"483","MIRT513402","hsa-miR-3200-5p","PAX8"
"484","MIRT553477","hsa-miR-3200-5p","TNFSF9"
"485","MIRT080406","hsa-miR-3200-5p","ONECUT2"
"486","MIRT505532","hsa-miR-3200-5p","SPATA2"
"487","MIRT725402","hsa-miR-3200-5p","LRIG2"
"488","MIRT096938","hsa-miR-3200-5p","PAPD7"
"489","MIRT625359","hsa-miR-3200-5p","MGLL"
"490","MIRT568053","hsa-miR-3200-5p","CHSY1"
"491","MIRT527391","hsa-miR-3200-5p","DDHD2"
"492","MIRT444870","hsa-miR-3200-5p","TFIP11"
"493","MIRT470399","hsa-miR-3200-5p","PPP1R16B"
"495","MIRT693849","hsa-miR-3200-5p","ZNF107"
"496","MIRT548833","hsa-miR-3200-5p","CHIC1"
